ts_code,name,market,publisher,category,base_date,base_point,list_date
399921.SZ,沪深300R价值,SZSE,中证公司,价值指数,20041231,1000.0,20080121
399922.SZ,中证红利,SZSE,中证公司,主题指数,20041231,1000.0,20080526
399923.SZ,中证公司债,SZSE,中证公司,债券指数,20071231,100.0,20081119
399924.SZ,中证分离债,SZSE,中证公司,债券指数,20071231,100.0,20081119
399925.SZ,基本面50,SZSE,中证公司,策略指数,20041231,1000.0,20090226
399926.SZ,中证央企,SZSE,中证公司,主题指数,20081231,1000.0,20090330
399927.SZ,央企100,SZSE,中证公司,主题指数,20081231,1000.0,20090330
399928.SZ,中证能源,SZSE,中证公司,一级行业指数,20041231,1000.0,20090703
399929.SZ,中证材料,SZSE,中证公司,一级行业指数,20041231,1000.0,20090703
399930.SZ,中证工业,SZSE,中证公司,一级行业指数,20041231,1000.0,20090703
399931.SZ,中证可选,SZSE,中证公司,一级行业指数,20041231,1000.0,20090703
399932.SZ,中证消费,SZSE,中证公司,一级行业指数,20041231,1000.0,20090703
399933.SZ,中证医药,SZSE,中证公司,一级行业指数,20041231,1000.0,20090703
399934.SZ,中证金融,SZSE,中证公司,一级行业指数,20041231,1000.0,20090703
399935.SZ,中证信息,SZSE,中证公司,一级行业指数,20041231,1000.0,20090703
399936.SZ,中证电信,SZSE,中证公司,一级行业指数,20041231,1000.0,20090703
399937.SZ,中证公用,SZSE,中证公司,一级行业指数,20041231,1000.0,20090703
399938.SZ,中证民企,SZSE,中证公司,主题指数,20090630,1000.0,20090825
399939.SZ,民企200,SZSE,中证公司,主题指数,20090630,1000.0,20090825
399940.SZ,财富大盘,SZSE,中证公司,主题指数,20041231,1000.0,20090925
399941.SZ,新能源,SZSE,中证公司,主题指数,20081231,1000.0,20091028
399942.SZ,内地消费,SZSE,中证公司,主题指数,20041231,1000.0,20091028
399943.SZ,新基建50,SZSE,中证公司,主题指数,20041231,1000.0,20091028
399944.SZ,内地资源,SZSE,中证公司,主题指数,20041231,1000.0,20091028
399945.SZ,内地运输,SZSE,中证公司,主题指数,20041231,1000.0,20091028
399946.SZ,内地金融,SZSE,中证公司,主题指数,20041231,1000.0,20091028
399947.SZ,内地银行,SZSE,中证公司,主题指数,20041231,1000.0,20091028
399948.SZ,内地地产,SZSE,中证公司,主题指数,20041231,1000.0,20091028
399949.SZ,内地农业,SZSE,中证公司,主题指数,20041231,1000.0,20091028
399950.SZ,300基建,SZSE,中证公司,主题指数,20041231,1000.0,20091028
399951.SZ,300银行,SZSE,中证公司,二级行业指数,20041231,1000.0,20091028
399952.SZ,300地产,SZSE,中证公司,二级行业指数,20041231,1000.0,20091028
399953.SZ,中证地企,SZSE,中证公司,主题指数,20090630,1000.0,20100209
399954.SZ,地企100,SZSE,中证公司,主题指数,20090630,1000.0,20100209
399955.SZ,中证国企,SZSE,中证公司,主题指数,20090630,1000.0,20100209
399956.SZ,国企200,SZSE,中证公司,主题指数,20090630,1000.0,20100209
399957.SZ,300运输,SZSE,中证公司,二级行业指数,20041231,1000.0,20090616
399958.SZ,创业成长,SZSE,中证公司,主题指数,20091231,1000.0,20100324
399959.SZ,军工指数,SZSE,中证公司,主题指数,20110630,1000.0,20110830
399960.SZ,中证龙头,SZSE,中证公司,主题指数,20041231,1000.0,20100209
399961.SZ,中证上游,SZSE,中证公司,主题指数,20041231,1000.0,20100416
399962.SZ,中证中游,SZSE,中证公司,主题指数,20041231,1000.0,20100416
399963.SZ,中证下游,SZSE,中证公司,主题指数,20041231,1000.0,20100416
399964.SZ,中证新兴,SZSE,中证公司,主题指数,20041231,1000.0,20100430
399965.SZ,中证800地产,SZSE,中证公司,二级行业指数,20041231,1000.0,20140404
399966.SZ,中证800证保,SZSE,中证公司,主题指数,20041231,1000.0,20140404
399967.SZ,中证军工,SZSE,中证公司,主题指数,20041231,1000.0,20131226
399968.SZ,300周期,SZSE,中证公司,主题指数,20041231,1000.0,20100528
399969.SZ,300非周,SZSE,中证公司,主题指数,20041231,1000.0,20100528
399970.SZ,中证移动互联,SZSE,中证公司,主题指数,20120630,1000.0,20140505
399971.SZ,中证传媒,SZSE,中证公司,主题指数,20101231,1000.0,20140415
399972.SZ,300深市,SZSE,中证公司,主题指数,20041231,1000.0,20120621
399973.SZ,中证国防,SZSE,中证公司,主题指数,20110630,1000.0,20140415
399974.SZ,国企改革,SZSE,中证公司,主题指数,20140331,1000.0,20140807
399975.SZ,证券公司,SZSE,中证公司,四级行业指数,20070629,1000.0,20130715
399976.SZ,CS新能车,SZSE,中证公司,主题指数,20111231,1000.0,20141128
399977.SZ,内地低碳,SZSE,中证公司,主题指数,20100630,1000.0,20110121
399978.SZ,医药100,SZSE,中证公司,主题指数,20041231,1000.0,20110318
399979.SZ,大宗商品,SZSE,中证公司,主题指数,20041231,1000.0,20110822
399980.SZ,中证超大,SZSE,中证公司,规模指数,20041231,1000.0,20110510
399981.SZ,300分层,SZSE,中证公司,策略指数,20041231,1000.0,20110613
399982.SZ,500等权,SZSE,中证公司,策略指数,20041231,1000.0,20110613
399983.SZ,地产等权,SZSE,中证公司,策略指数,20041231,1000.0,20131122
399984.SZ,300等权,SZSE,中证公司,策略指数,20041231,1000.0,20110802
399985.SZ,中证全指,SZSE,中证公司,规模指数,20041231,1000.0,20110802
399986.SZ,中证银行,SZSE,中证公司,二级行业指数,20041231,1000.0,20130715
399987.SZ,中证酒,SZSE,中证公司,主题指数,20081231,1000.0,20141210
399989.SZ,中证医疗,SZSE,中证公司,主题指数,20041231,1000.0,20141031
399990.SZ,煤炭等权,SZSE,中证公司,主题指数,20081231,1000.0,20150121
399991.SZ,一带一路,SZSE,中证公司,主题指数,20121231,1000.0,20150216
399992.SZ,CSWD并购,SZSE,中证公司,主题指数,20111230,1000.0,20150508
399993.SZ,CSWD生科,SZSE,中证公司,主题指数,20091231,1000.0,20150508
399994.SZ,信息安全,SZSE,中证公司,主题指数,20101231,1000.0,20150312
399995.SZ,基建工程,SZSE,中证公司,一级行业指数,20041231,1000.0,20150312
399996.SZ,中证智能家居,SZSE,中证公司,主题指数,20120629,1000.0,20140917
399997.SZ,中证白酒,SZSE,中证公司,主题指数,20081231,1000.0,20150121
399998.SZ,中证煤炭,SZSE,中证公司,三级行业指数,20081231,1000.0,20150213
980001.SZ,湾创100,SZSE,深交所,主题指数,20170630,1000.0,20190409
980017.SZ,国证芯片,SZSE,深交所,二级行业指数,20021231,1000.0,20150217
980023.SZ,南山50,SZSE,深交所,主题指数,20121231,1000.0,20191231
B10013.SZ,深证地债,SZSE,深交所,债券指数,20151231,100.0,20190228
B10014.SZ,一般地债,SZSE,深交所,债券指数,20151231,100.0,20190228
B10015.SZ,专项地债,SZSE,深交所,债券指数,20151231,100.0,20190228
B10016.SZ,深证地债1-3,SZSE,深交所,债券指数,20151231,100.0,20190228
B10017.SZ,深证地债3-5,SZSE,深交所,债券指数,20151231,100.0,20190228
B10018.SZ,深证地债5-10,SZSE,深交所,债券指数,20151231,100.0,20190228
B20013.SZ,深证地债(净价),SZSE,深交所,债券指数,20151231,100.0,20190228
B20014.SZ,一般地债(净价),SZSE,深交所,债券指数,20151231,100.0,20190228
B20015.SZ,专项地债(净价),SZSE,深交所,债券指数,20151231,100.0,20190228
B20016.SZ,深证地债1-3(净价),SZSE,深交所,债券指数,20151231,100.0,20190228
B20017.SZ,深证地债3-5(净价),SZSE,深交所,债券指数,20151231,100.0,20190228
B20018.SZ,深证地债5-10(净价),SZSE,深交所,债券指数,20151231,100.0,20190228
B30013.SZ,深证地债(全价),SZSE,深交所,债券指数,20151231,100.0,20190228
B30014.SZ,一般地债(全价),SZSE,深交所,债券指数,20151231,100.0,20190228
B30015.SZ,专项地债(全价),SZSE,深交所,债券指数,20151231,100.0,20190228
B30016.SZ,深证地债1-3(全价),SZSE,深交所,债券指数,20151231,100.0,20190228
B30017.SZ,深证地债3-5(全价),SZSE,深交所,债券指数,20151231,100.0,20190228
B30018.SZ,深证地债5-10(全价),SZSE,深交所,债券指数,20151231,100.0,20190228
h20349.SZ,国企改革全收益,SZSE,中证公司,策略指数,20140331,1000.0,20140807
s00701.SZ,深证F60R,SZSE,深交所,策略指数,20021231,1000.0,20100510
s00702.SZ,深证F120R,SZSE,深交所,策略指数,20021231,1000.0,20100510
s00703.SZ,深证F200R,SZSE,深交所,策略指数,20021231,1000.0,20100510
s00704.SZ,深证上游R,SZSE,深交所,主题指数,20021231,1000.0,20111018
s00705.SZ,深证中游R,SZSE,深交所,主题指数,20021231,1000.0,20111018
s00706.SZ,深证下游R,SZSE,深交所,主题指数,20021231,1000.0,20111018
s00802.SZ,500深市全收益,SZSE,中证公司,主题指数,20041231,1000.0,20120905
s00959.SZ,军工指数全收益,SZSE,中证公司,主题指数,20110630,1000.0,20110830
T99901.SZ,小康指数(旧),SZSE,中证公司,主题指数,20051230,1000.0,20060109
