trade_date,ts_code,up_limit,down_limit
20150115,000007.SZ,16.14,13.2
20150116,000007.SZ,16.05,13.13
20150119,000007.SZ,15.96,13.06
20150120,000007.SZ,15.41,12.61
20150121,000007.SZ,15.92,13.02
20150122,000007.SZ,16.15,13.21
20150123,000007.SZ,16.72,13.68
20150126,000007.SZ,16.34,13.37
20150127,000007.SZ,16.06,13.14
20150128,000007.SZ,16.17,13.23
20150129,000007.SZ,16.14,13.2
20150130,000007.SZ,16.09,13.17
20150202,000007.SZ,15.91,13.01
20150203,000007.SZ,15.95,13.05
20150204,000007.SZ,15.6,12.76
20150205,000007.SZ,15.43,12.63
20150206,000007.SZ,15.24,12.47
20150209,000007.SZ,13.72,11.22
20150210,000007.SZ,13.77,11.27
20150211,000007.SZ,13.31,10.89
20150212,000007.SZ,13.5,11.04
20150213,000007.SZ,13.43,10.99
20150216,000007.SZ,13.76,11.26
20150217,000007.SZ,14.12,11.56
20150225,000007.SZ,14.12,11.56
20150226,000007.SZ,13.88,11.36
20150227,000007.SZ,14.09,11.53
20150302,000007.SZ,14.5,11.86
20150303,000007.SZ,14.64,11.98
20150304,000007.SZ,14.48,11.84
20150305,000007.SZ,14.65,11.99
20150306,000007.SZ,14.65,11.99
20150309,000007.SZ,15.77,12.91
20150310,000007.SZ,17.14,14.02
20150311,000007.SZ,17.07,13.97
20150312,000007.SZ,18.04,14.76
20150313,000007.SZ,17.55,14.36
20150316,000007.SZ,16.94,13.86
20150317,000007.SZ,17.62,14.42
20150318,000007.SZ,18.19,14.89
20150319,000007.SZ,18.37,15.03
20150320,000007.SZ,18.16,14.86
20150323,000007.SZ,18.3,14.98
20150324,000007.SZ,18.44,15.08
20150325,000007.SZ,18.04,14.76
20150326,000007.SZ,19.0,15.54
20150327,000007.SZ,20.19,16.52
20150330,000007.SZ,20.32,16.62
20150331,000007.SZ,20.58,16.84
20150401,000007.SZ,21.07,17.24
20150402,000007.SZ,21.77,17.81
20150403,000007.SZ,21.89,17.91
20150407,000007.SZ,23.08,18.88
20150408,000007.SZ,22.63,18.51
20150409,000007.SZ,23.98,19.62
20150410,000007.SZ,24.07,19.69
20150413,000007.SZ,24.0,19.64
20150414,000007.SZ,23.54,19.26
20150415,000007.SZ,22.84,18.68
20150416,000007.SZ,23.13,18.93
20150417,000007.SZ,23.25,19.03
20150420,000007.SZ,23.3,19.06
20150421,000007.SZ,22.47,18.39
20150422,000007.SZ,22.68,18.56
20150423,000007.SZ,23.56,19.28
20150424,000007.SZ,24.59,20.12
20150427,000007.SZ,26.29,21.51
20150428,000007.SZ,26.86,21.98
20150429,000007.SZ,26.29,21.51
20150430,000007.SZ,26.4,21.6
20150504,000007.SZ,29.04,23.76
20150505,000007.SZ,28.6,23.4
20150506,000007.SZ,29.63,24.25
20150507,000007.SZ,28.25,23.11
20150508,000007.SZ,26.05,21.31
20150511,000007.SZ,26.88,22.0
20150512,000007.SZ,26.96,22.06
20150513,000007.SZ,26.64,21.8
20150514,000007.SZ,27.72,22.68
20150515,000007.SZ,27.86,22.8
20150518,000007.SZ,30.03,24.57
20150519,000007.SZ,31.19,25.52
20150520,000007.SZ,31.86,26.06
20150521,000007.SZ,32.09,26.25
20150522,000007.SZ,32.09,26.25
20150525,000007.SZ,32.09,26.25
20150526,000007.SZ,32.09,26.25
20150527,000007.SZ,32.09,26.25
20150528,000007.SZ,32.09,26.25
20150529,000007.SZ,32.09,26.25
20150601,000007.SZ,32.09,26.25
20150602,000007.SZ,32.09,26.25
20150603,000007.SZ,32.09,26.25
20150604,000007.SZ,32.09,26.25
20150605,000007.SZ,32.09,26.25
20150608,000007.SZ,32.09,26.25
20150609,000007.SZ,32.09,26.25
20150610,000007.SZ,32.09,26.25
20150611,000007.SZ,32.09,26.25
20150612,000007.SZ,32.09,26.25
20150615,000007.SZ,32.09,26.25
20150616,000007.SZ,32.09,26.25
20150617,000007.SZ,32.09,26.25
20150618,000007.SZ,32.09,26.25
20150619,000007.SZ,32.09,26.25
20150623,000007.SZ,32.09,26.25
20150624,000007.SZ,32.09,26.25
20150625,000007.SZ,32.09,26.25
20150626,000007.SZ,32.09,26.25
20150629,000007.SZ,32.09,26.25
20150630,000007.SZ,32.09,26.25
20150701,000007.SZ,32.09,26.25
20150702,000007.SZ,32.09,26.25
20150703,000007.SZ,32.09,26.25
20150706,000007.SZ,32.09,26.25
20150707,000007.SZ,32.09,26.25
20150708,000007.SZ,32.09,26.25
20150709,000007.SZ,32.09,26.25
20150710,000007.SZ,32.09,26.25
20150713,000007.SZ,32.09,26.25
20150714,000007.SZ,32.09,26.25
20150715,000007.SZ,32.09,26.25
20150716,000007.SZ,32.09,26.25
20150717,000007.SZ,32.09,26.25
20150720,000007.SZ,32.09,26.25
20150721,000007.SZ,32.09,26.25
20150722,000007.SZ,32.09,26.25
20150723,000007.SZ,32.09,26.25
20150724,000007.SZ,32.09,26.25
20150727,000007.SZ,32.09,26.25
20150728,000007.SZ,32.09,26.25
20150729,000007.SZ,32.09,26.25
20150730,000007.SZ,32.09,26.25
20150731,000007.SZ,32.09,26.25
20150803,000007.SZ,32.09,26.25
20150804,000007.SZ,32.09,26.25
20150805,000007.SZ,32.09,26.25
20150806,000007.SZ,32.09,26.25
20150807,000007.SZ,32.09,26.25
20150810,000007.SZ,32.09,26.25
20150811,000007.SZ,32.09,26.25
20150812,000007.SZ,32.09,26.25
20150813,000007.SZ,32.09,26.25
20150814,000007.SZ,32.09,26.25
20150817,000007.SZ,32.09,26.25
20150818,000007.SZ,32.09,26.25
20150819,000007.SZ,32.09,26.25
20150820,000007.SZ,32.09,26.25
20150821,000007.SZ,32.09,26.25
20150824,000007.SZ,32.09,26.25
20150825,000007.SZ,32.09,26.25
20150826,000007.SZ,32.09,26.25
20150827,000007.SZ,32.09,26.25
20150828,000007.SZ,32.09,26.25
20150831,000007.SZ,32.09,26.25
20150901,000007.SZ,32.09,26.25
20150902,000007.SZ,32.09,26.25
20150907,000007.SZ,32.09,26.25
20150908,000007.SZ,32.09,26.25
20150909,000007.SZ,32.09,26.25
20150910,000007.SZ,32.09,26.25
20150911,000007.SZ,32.09,26.25
20150914,000007.SZ,32.09,26.25
20150915,000007.SZ,32.09,26.25
20150916,000007.SZ,32.09,26.25
20150917,000007.SZ,32.09,26.25
20150918,000007.SZ,32.09,26.25
20150921,000007.SZ,32.09,26.25
20150922,000007.SZ,32.09,26.25
20150923,000007.SZ,32.09,26.25
20150924,000007.SZ,32.09,26.25
20150925,000007.SZ,32.09,26.25
20150928,000007.SZ,32.09,26.25
20150929,000007.SZ,32.09,26.25
20150930,000007.SZ,32.09,26.25
20151008,000007.SZ,32.09,26.25
20151009,000007.SZ,32.09,26.25
20151012,000007.SZ,32.09,26.25
20151013,000007.SZ,32.09,26.25
20151014,000007.SZ,32.09,26.25
20151015,000007.SZ,32.09,26.25
20151016,000007.SZ,32.09,26.25
20151019,000007.SZ,32.09,26.25
20151020,000007.SZ,32.09,26.25
20151021,000007.SZ,32.09,26.25
20151022,000007.SZ,32.09,26.25
20151023,000007.SZ,32.09,26.25
20151026,000007.SZ,32.09,26.25
20151027,000007.SZ,32.09,26.25
20151028,000007.SZ,32.09,26.25
20151029,000007.SZ,32.09,26.25
20151030,000007.SZ,32.09,26.25
20151102,000007.SZ,32.09,26.25
20151103,000007.SZ,32.09,26.25
20151104,000007.SZ,32.09,26.25
20151105,000007.SZ,32.09,26.25
20151106,000007.SZ,32.09,26.25
20151109,000007.SZ,32.09,26.25
20151110,000007.SZ,32.09,26.25
20151111,000007.SZ,32.09,26.25
20151112,000007.SZ,32.09,26.25
20151113,000007.SZ,32.09,26.25
20151116,000007.SZ,32.09,26.25
20151117,000007.SZ,32.09,26.25
20151118,000007.SZ,32.09,26.25
20151119,000007.SZ,32.09,26.25
20151120,000007.SZ,32.09,26.25
20151123,000007.SZ,32.09,26.25
20151124,000007.SZ,28.88,23.63
20151125,000007.SZ,25.99,21.27
20151126,000007.SZ,26.61,21.77
20151127,000007.SZ,24.85,20.33
20151130,000007.SZ,23.43,19.17
20151201,000007.SZ,24.02,19.66
20151202,000007.SZ,23.01,18.83
20151203,000007.SZ,21.51,17.6
20151204,000007.SZ,22.5,18.41
20151207,000007.SZ,23.1,18.9
20151208,000007.SZ,25.41,20.79
20151209,000007.SZ,24.07,19.69
20151210,000007.SZ,23.38,19.13
20151211,000007.SZ,22.78,18.64
20151214,000007.SZ,23.83,19.49
20151215,000007.SZ,23.91,19.57
20151216,000007.SZ,24.13,19.75
20151217,000007.SZ,23.41,19.15
20151218,000007.SZ,23.87,19.53
20151221,000007.SZ,24.46,20.02
20151222,000007.SZ,24.65,20.17
20151223,000007.SZ,24.7,20.21
20151224,000007.SZ,26.17,21.41
20151225,000007.SZ,26.17,21.41
20151228,000007.SZ,26.17,21.41
20151229,000007.SZ,26.17,21.41
20151230,000007.SZ,26.17,21.41
20151231,000007.SZ,26.17,21.41
20160104,000007.SZ,26.17,21.41
20160105,000007.SZ,26.17,21.41
20160106,000007.SZ,26.17,21.41
20160107,000007.SZ,26.17,21.41
20160108,000007.SZ,26.17,21.41
20160111,000007.SZ,26.17,21.41
20160112,000007.SZ,26.17,21.41
20160113,000007.SZ,26.17,21.41
20160114,000007.SZ,26.17,21.41
20160115,000007.SZ,26.17,21.41
20160118,000007.SZ,26.17,21.41
20160119,000007.SZ,26.17,21.41
20160120,000007.SZ,26.17,21.41
20160121,000007.SZ,26.17,21.41
20160122,000007.SZ,26.17,21.41
20160125,000007.SZ,26.17,21.41
20160126,000007.SZ,26.17,21.41
20160127,000007.SZ,26.17,21.41
20160128,000007.SZ,26.17,21.41
20160129,000007.SZ,26.17,21.41
20160201,000007.SZ,26.17,21.41
20160202,000007.SZ,26.17,21.41
20160203,000007.SZ,26.17,21.41
20160204,000007.SZ,26.17,21.41
20160205,000007.SZ,26.17,21.41
20160215,000007.SZ,26.17,21.41
20160216,000007.SZ,26.17,21.41
20160217,000007.SZ,26.17,21.41
20160218,000007.SZ,26.17,21.41
20160219,000007.SZ,26.17,21.41
20160222,000007.SZ,26.17,21.41
20160223,000007.SZ,26.17,21.41
20160224,000007.SZ,26.17,21.41
20160225,000007.SZ,26.17,21.41
20160226,000007.SZ,26.17,21.41
20160229,000007.SZ,26.17,21.41
20160301,000007.SZ,26.17,21.41
20160302,000007.SZ,26.17,21.41
20160303,000007.SZ,26.17,21.41
20160304,000007.SZ,26.17,21.41
20160307,000007.SZ,26.17,21.41
20160308,000007.SZ,26.17,21.41
20160309,000007.SZ,26.17,21.41
20160310,000007.SZ,26.17,21.41
20160311,000007.SZ,26.17,21.41
20160314,000007.SZ,26.17,21.41
20160315,000007.SZ,26.17,21.41
20160316,000007.SZ,26.17,21.41
20160317,000007.SZ,26.17,21.41
20160318,000007.SZ,26.17,21.41
20160321,000007.SZ,26.17,21.41
20160322,000007.SZ,26.17,21.41
20160323,000007.SZ,26.17,21.41
20160324,000007.SZ,26.17,21.41
20160325,000007.SZ,26.17,21.41
20160328,000007.SZ,26.17,21.41
20160329,000007.SZ,26.17,21.41
20160330,000007.SZ,26.17,21.41
20160331,000007.SZ,26.17,21.41
20160401,000007.SZ,26.17,21.41
20160405,000007.SZ,26.17,21.41
20160406,000007.SZ,26.17,21.41
20160407,000007.SZ,26.17,21.41
20160408,000007.SZ,26.17,21.41
20160411,000007.SZ,26.17,21.41
20160412,000007.SZ,26.17,21.41
20160413,000007.SZ,26.17,21.41
20160414,000007.SZ,26.17,21.41
20160415,000007.SZ,26.17,21.41
20160418,000007.SZ,26.17,21.41
20160419,000007.SZ,26.17,21.41
20160420,000007.SZ,26.17,21.41
20160421,000007.SZ,26.17,21.41
20160422,000007.SZ,26.17,21.41
20160425,000007.SZ,26.17,21.41
20160426,000007.SZ,26.17,21.41
20160427,000007.SZ,26.17,21.41
20160428,000007.SZ,26.17,21.41
20160429,000007.SZ,26.17,21.41
20160503,000007.SZ,26.17,21.41
20160504,000007.SZ,26.17,21.41
20160505,000007.SZ,26.17,21.41
20160506,000007.SZ,26.17,21.41
20160509,000007.SZ,26.17,21.41
20160510,000007.SZ,26.17,21.41
20160511,000007.SZ,26.17,21.41
20160512,000007.SZ,26.17,21.41
20160513,000007.SZ,26.17,21.41
20160516,000007.SZ,26.17,21.41
20160517,000007.SZ,26.17,21.41
20160518,000007.SZ,26.17,21.41
20160519,000007.SZ,26.17,21.41
20160520,000007.SZ,26.17,21.41
20160523,000007.SZ,26.17,21.41
20160524,000007.SZ,26.17,21.41
20160525,000007.SZ,26.17,21.41
20160526,000007.SZ,26.17,21.41
20160527,000007.SZ,26.17,21.41
20160530,000007.SZ,26.17,21.41
20160531,000007.SZ,26.17,21.41
20160601,000007.SZ,26.17,21.41
20160602,000007.SZ,26.17,21.41
20160603,000007.SZ,26.17,21.41
20160606,000007.SZ,26.17,21.41
20160607,000007.SZ,26.17,21.41
20160608,000007.SZ,26.17,21.41
20160613,000007.SZ,26.17,21.41
20160614,000007.SZ,26.17,21.41
20160615,000007.SZ,26.17,21.41
20160616,000007.SZ,26.17,21.41
20160617,000007.SZ,26.17,21.41
20160620,000007.SZ,26.17,21.41
20160621,000007.SZ,26.17,21.41
20160622,000007.SZ,26.17,21.41
20160623,000007.SZ,26.17,21.41
20160624,000007.SZ,26.17,21.41
20160627,000007.SZ,26.17,21.41
20160628,000007.SZ,26.17,21.41
20160629,000007.SZ,26.17,21.41
20160630,000007.SZ,26.17,21.41
20160701,000007.SZ,26.17,21.41
20160704,000007.SZ,26.17,21.41
20160705,000007.SZ,26.17,21.41
20160706,000007.SZ,26.17,21.41
20160707,000007.SZ,26.17,21.41
20160708,000007.SZ,26.17,21.41
20160711,000007.SZ,26.17,21.41
20160712,000007.SZ,26.17,21.41
20160713,000007.SZ,26.17,21.41
20160714,000007.SZ,26.17,21.41
20160715,000007.SZ,26.17,21.41
20160718,000007.SZ,23.55,19.27
20160719,000007.SZ,21.2,17.34
20160720,000007.SZ,19.73,16.15
20160721,000007.SZ,19.75,16.16
20160722,000007.SZ,19.36,15.84
20160725,000007.SZ,18.77,15.35
20160726,000007.SZ,19.22,15.72
20160727,000007.SZ,19.29,15.79
20160728,000007.SZ,17.89,14.63
20160729,000007.SZ,17.55,14.36
20160801,000007.SZ,19.31,15.8
20160802,000007.SZ,20.99,17.17
20160803,000007.SZ,20.56,16.82
20160804,000007.SZ,21.07,17.24
20160805,000007.SZ,20.65,16.89
20160808,000007.SZ,19.81,16.21
20160809,000007.SZ,20.01,16.37
20160810,000007.SZ,19.81,16.21
20160811,000007.SZ,20.48,16.76
20160812,000007.SZ,19.81,16.21
20160815,000007.SZ,19.99,16.35
20160816,000007.SZ,20.22,16.54
20160817,000007.SZ,21.07,17.24
20160818,000007.SZ,20.68,16.92
20160819,000007.SZ,22.17,18.14
20160822,000007.SZ,22.45,18.37
20160823,000007.SZ,23.54,19.26
20160824,000007.SZ,24.32,19.9
20160825,000007.SZ,24.07,19.69
20160826,000007.SZ,24.33,19.91
20160829,000007.SZ,23.78,19.46
20160830,000007.SZ,23.31,19.07
20160831,000007.SZ,23.34,19.1
20160901,000007.SZ,24.64,20.16
20160902,000007.SZ,24.05,19.67
20160905,000007.SZ,24.29,19.87
20160906,000007.SZ,23.95,19.59
20160907,000007.SZ,24.59,20.12
20160908,000007.SZ,24.28,19.86
20160909,000007.SZ,23.94,19.58
20160912,000007.SZ,24.0,19.64
20160913,000007.SZ,23.79,19.47
20160914,000007.SZ,23.55,19.27
20160919,000007.SZ,22.99,18.81
20160920,000007.SZ,23.38,19.13
20160921,000007.SZ,25.72,21.04
20160922,000007.SZ,25.94,21.22
20160923,000007.SZ,25.53,20.89
20160926,000007.SZ,25.99,21.27
20160927,000007.SZ,27.5,22.5
20160928,000007.SZ,26.59,21.75
20160929,000007.SZ,26.7,21.84
20160930,000007.SZ,26.26,21.48
20161010,000007.SZ,26.75,21.89
20161011,000007.SZ,28.81,23.57
20161012,000007.SZ,28.46,23.28
20161013,000007.SZ,28.88,23.63
20161014,000007.SZ,28.53,23.35
20161017,000007.SZ,28.67,23.45
20161018,000007.SZ,28.63,23.43
20161019,000007.SZ,28.72,23.5
20161020,000007.SZ,28.56,23.36
20161021,000007.SZ,28.67,23.45
20161024,000007.SZ,28.29,23.15
20161025,000007.SZ,28.68,23.46
20161026,000007.SZ,28.37,23.21
20161027,000007.SZ,28.48,23.3
20161028,000007.SZ,28.66,23.45
20161031,000007.SZ,28.73,23.51
20161101,000007.SZ,28.4,23.24
20161102,000007.SZ,28.57,23.37
20161103,000007.SZ,28.53,23.35
20161104,000007.SZ,29.52,24.16
20161107,000007.SZ,29.8,24.38
20161108,000007.SZ,30.69,25.11
20161109,000007.SZ,30.94,25.32
20161110,000007.SZ,30.02,24.56
20161111,000007.SZ,29.9,24.46
20161114,000007.SZ,29.24,23.92
20161115,000007.SZ,29.1,23.81
20161116,000007.SZ,29.04,23.76
20161117,000007.SZ,29.82,24.4
20161118,000007.SZ,29.16,23.86
20161121,000007.SZ,29.29,23.97
20161122,000007.SZ,29.03,23.75
20161123,000007.SZ,29.02,23.74
20161124,000007.SZ,29.33,23.99
20161125,000007.SZ,28.91,23.65
20161128,000007.SZ,28.3,23.16
20161129,000007.SZ,28.14,23.02
20161130,000007.SZ,27.67,22.64
20161201,000007.SZ,28.04,22.94
20161202,000007.SZ,27.87,22.81
20161205,000007.SZ,27.67,22.64
20161206,000007.SZ,27.59,22.57
20161207,000007.SZ,28.44,23.27
20161208,000007.SZ,29.1,23.81
20161209,000007.SZ,28.91,23.65
20161212,000007.SZ,28.48,23.3
20161213,000007.SZ,27.34,22.37
20161214,000007.SZ,26.93,22.03
20161215,000007.SZ,26.72,21.86
20161216,000007.SZ,27.15,22.21
20161219,000007.SZ,27.49,22.49
20161220,000007.SZ,27.84,22.78
20161221,000007.SZ,28.34,23.18
20161222,000007.SZ,28.02,22.92
20161223,000007.SZ,27.68,22.64
20161226,000007.SZ,27.16,22.22
20161227,000007.SZ,27.8,22.74
20161228,000007.SZ,28.0,22.91
20161229,000007.SZ,28.04,22.94
20161230,000007.SZ,28.0,22.91
20170103,000007.SZ,28.19,23.07
20170104,000007.SZ,28.71,23.49
20170105,000007.SZ,29.12,23.82
20170106,000007.SZ,28.86,23.62
20170109,000007.SZ,28.0,22.91
20170110,000007.SZ,27.6,22.58
20170111,000007.SZ,27.27,22.31
20170112,000007.SZ,27.34,22.37
20170113,000007.SZ,27.07,22.15
20170116,000007.SZ,26.19,21.43
20170117,000007.SZ,26.19,21.43
20170118,000007.SZ,26.19,21.43
20170119,000007.SZ,26.19,21.43
20170120,000007.SZ,26.19,21.43
20170123,000007.SZ,26.19,21.43
20170124,000007.SZ,26.19,21.43
20170125,000007.SZ,26.19,21.43
20170126,000007.SZ,26.19,21.43
20170203,000007.SZ,26.19,21.43
20170206,000007.SZ,26.19,21.43
20170207,000007.SZ,26.19,21.43
20170208,000007.SZ,26.19,21.43
20170209,000007.SZ,26.19,21.43
20170210,000007.SZ,26.19,21.43
20170213,000007.SZ,26.19,21.43
20170214,000007.SZ,26.19,21.43
20170215,000007.SZ,26.19,21.43
20170216,000007.SZ,26.19,21.43
20170217,000007.SZ,26.19,21.43
20170220,000007.SZ,26.19,21.43
20170221,000007.SZ,26.19,21.43
20170222,000007.SZ,26.19,21.43
20170223,000007.SZ,26.19,21.43
20170224,000007.SZ,26.19,21.43
20170227,000007.SZ,26.19,21.43
20170228,000007.SZ,26.19,21.43
20170301,000007.SZ,26.19,21.43
20170302,000007.SZ,26.19,21.43
20170303,000007.SZ,26.19,21.43
20170306,000007.SZ,26.19,21.43
20170307,000007.SZ,26.19,21.43
20170308,000007.SZ,26.19,21.43
20170309,000007.SZ,26.19,21.43
20170310,000007.SZ,26.19,21.43
20170313,000007.SZ,26.19,21.43
20170314,000007.SZ,26.19,21.43
20170315,000007.SZ,26.19,21.43
20170316,000007.SZ,26.19,21.43
20170317,000007.SZ,26.19,21.43
20170320,000007.SZ,26.19,21.43
20170321,000007.SZ,26.19,21.43
20170322,000007.SZ,26.19,21.43
20170323,000007.SZ,26.19,21.43
20170324,000007.SZ,26.19,21.43
20170327,000007.SZ,26.19,21.43
20170328,000007.SZ,26.19,21.43
20170329,000007.SZ,26.19,21.43
20170330,000007.SZ,26.19,21.43
20170331,000007.SZ,26.19,21.43
20170405,000007.SZ,26.19,21.43
20170406,000007.SZ,26.19,21.43
20170407,000007.SZ,26.19,21.43
20170410,000007.SZ,26.19,21.43
20170411,000007.SZ,26.19,21.43
20170412,000007.SZ,26.19,21.43
20170413,000007.SZ,26.19,21.43
20170414,000007.SZ,26.19,21.43
20170417,000007.SZ,26.19,21.43
20170418,000007.SZ,26.19,21.43
20170419,000007.SZ,26.19,21.43
20170420,000007.SZ,26.19,21.43
20170421,000007.SZ,26.19,21.43
20170424,000007.SZ,26.19,21.43
20170425,000007.SZ,26.19,21.43
20170426,000007.SZ,26.19,21.43
20170427,000007.SZ,26.19,21.43
20170428,000007.SZ,26.19,21.43
20170502,000007.SZ,26.19,21.43
20170503,000007.SZ,26.19,21.43
20170504,000007.SZ,26.19,21.43
20170505,000007.SZ,26.19,21.43
20170508,000007.SZ,26.19,21.43
20170509,000007.SZ,26.19,21.43
20170510,000007.SZ,26.19,21.43
20170511,000007.SZ,26.19,21.43
20170512,000007.SZ,26.19,21.43
20170515,000007.SZ,26.19,21.43
20170516,000007.SZ,26.19,21.43
20170517,000007.SZ,26.19,21.43
20170518,000007.SZ,26.19,21.43
20170519,000007.SZ,26.19,21.43
20170522,000007.SZ,17.46,14.28
20170523,000007.SZ,17.46,14.28
20170524,000007.SZ,17.46,14.28
20170525,000007.SZ,17.46,14.28
20170526,000007.SZ,17.46,14.28
20170531,000007.SZ,17.46,14.28
20170601,000007.SZ,17.46,14.28
20170602,000007.SZ,17.46,14.28
20170605,000007.SZ,17.46,14.28
20170606,000007.SZ,17.46,14.28
20170607,000007.SZ,17.46,14.28
20170608,000007.SZ,17.46,14.28
20170609,000007.SZ,17.46,14.28
20170612,000007.SZ,17.46,14.28
20170613,000007.SZ,17.46,14.28
20170614,000007.SZ,17.46,14.28
20170615,000007.SZ,17.46,14.28
20170616,000007.SZ,17.46,14.28
20170619,000007.SZ,17.46,14.28
20170620,000007.SZ,17.46,14.28
20170621,000007.SZ,17.46,14.28
20170622,000007.SZ,17.46,14.28
20170623,000007.SZ,17.46,14.28
20170626,000007.SZ,17.46,14.28
20170627,000007.SZ,17.46,14.28
20170628,000007.SZ,17.46,14.28
20170629,000007.SZ,17.46,14.28
20170630,000007.SZ,17.46,14.28
20170703,000007.SZ,17.46,14.28
20170704,000007.SZ,17.46,14.28
20170705,000007.SZ,17.46,14.28
20170706,000007.SZ,17.46,14.28
20170707,000007.SZ,17.46,14.28
20170710,000007.SZ,17.46,14.28
20170711,000007.SZ,17.46,14.28
20170712,000007.SZ,17.46,14.28
20170713,000007.SZ,17.46,14.28
20170714,000007.SZ,17.46,14.28
20170717,000007.SZ,17.46,14.28
20170718,000007.SZ,15.71,12.85
20170719,000007.SZ,16.06,13.14
20170720,000007.SZ,15.96,13.06
20170721,000007.SZ,16.05,13.13
20170724,000007.SZ,17.66,14.45
20170725,000007.SZ,18.26,14.94
20170726,000007.SZ,18.28,14.96
20170727,000007.SZ,18.67,15.27
20170728,000007.SZ,18.36,15.02
20170731,000007.SZ,17.81,14.57
20170801,000007.SZ,18.45,15.09
20170802,000007.SZ,19.11,15.63
20170803,000007.SZ,18.62,15.24
20170804,000007.SZ,18.88,15.44
20170807,000007.SZ,18.87,15.44
20170808,000007.SZ,18.57,15.19
20170809,000007.SZ,18.9,15.46
20170810,000007.SZ,18.6,15.22
20170811,000007.SZ,18.28,14.96
20170814,000007.SZ,18.37,15.03
20170815,000007.SZ,18.37,15.03
20170816,000007.SZ,18.32,14.99
20170817,000007.SZ,17.75,14.53
20170818,000007.SZ,17.66,14.45
20170821,000007.SZ,17.4,14.24
20170822,000007.SZ,17.46,14.28
20170823,000007.SZ,17.6,14.4
20170824,000007.SZ,17.59,14.39
20170825,000007.SZ,17.73,14.51
20170828,000007.SZ,17.53,14.35
20170829,000007.SZ,17.14,14.02
20170830,000007.SZ,17.29,14.15
20170831,000007.SZ,17.55,14.36
20170901,000007.SZ,17.29,14.15
20170904,000007.SZ,17.05,13.95
20170905,000007.SZ,17.22,14.09
20170906,000007.SZ,17.19,14.07
20170907,000007.SZ,17.11,14.0
20170908,000007.SZ,16.74,13.7
20170911,000007.SZ,17.03,13.93
20170912,000007.SZ,16.83,13.77
20170913,000007.SZ,17.23,14.09
20170914,000007.SZ,17.15,14.03
20170915,000007.SZ,17.13,14.01
20170918,000007.SZ,16.96,13.88
20170919,000007.SZ,17.14,14.02
20170920,000007.SZ,17.4,14.24
20170921,000007.SZ,17.29,14.15
20170922,000007.SZ,17.04,13.94
20170925,000007.SZ,17.06,13.96
20170926,000007.SZ,16.83,13.77
20170927,000007.SZ,17.89,14.63
20170928,000007.SZ,18.28,14.96
20170929,000007.SZ,18.26,14.94
20171009,000007.SZ,18.33,14.99
20171010,000007.SZ,18.33,14.99
20171011,000007.SZ,18.33,14.99
20171012,000007.SZ,18.33,14.99
20171013,000007.SZ,18.33,14.99
20171016,000007.SZ,18.33,14.99
20171017,000007.SZ,18.33,14.99
20171018,000007.SZ,18.33,14.99
20171019,000007.SZ,18.33,14.99
20171020,000007.SZ,18.33,14.99
20171023,000007.SZ,18.33,14.99
20171024,000007.SZ,18.33,14.99
20171025,000007.SZ,18.33,14.99
20171026,000007.SZ,18.33,14.99
20171027,000007.SZ,18.33,14.99
20171030,000007.SZ,18.33,14.99
20171031,000007.SZ,18.33,14.99
20171101,000007.SZ,18.33,14.99
20171102,000007.SZ,18.33,14.99
20171103,000007.SZ,18.33,14.99
20171106,000007.SZ,18.33,14.99
20171107,000007.SZ,18.33,14.99
20171108,000007.SZ,18.33,14.99
20171109,000007.SZ,18.33,14.99
20171110,000007.SZ,18.33,14.99
20171113,000007.SZ,18.33,14.99
20171114,000007.SZ,18.33,14.99
20171115,000007.SZ,18.33,14.99
20171116,000007.SZ,18.33,14.99
20171117,000007.SZ,18.33,14.99
20171120,000007.SZ,18.33,14.99
20171121,000007.SZ,18.33,14.99
20171122,000007.SZ,18.33,14.99
20171123,000007.SZ,18.33,14.99
20171124,000007.SZ,18.33,14.99
20171127,000007.SZ,18.33,14.99
20171128,000007.SZ,18.33,14.99
20171129,000007.SZ,18.33,14.99
20171130,000007.SZ,18.33,14.99
20171201,000007.SZ,18.33,14.99
20171204,000007.SZ,18.33,14.99
20171205,000007.SZ,18.33,14.99
20171206,000007.SZ,18.33,14.99
20171207,000007.SZ,18.33,14.99
20171208,000007.SZ,18.33,14.99
20171211,000007.SZ,18.33,14.99
20171212,000007.SZ,18.33,14.99
20171213,000007.SZ,18.33,14.99
20171214,000007.SZ,18.33,14.99
20171215,000007.SZ,18.33,14.99
20171218,000007.SZ,18.33,14.99
20171219,000007.SZ,18.33,14.99
20171220,000007.SZ,18.33,14.99
20171221,000007.SZ,18.33,14.99
20171222,000007.SZ,18.33,14.99
20171225,000007.SZ,18.33,14.99
20171226,000007.SZ,18.33,14.99
20171227,000007.SZ,18.33,14.99
20171228,000007.SZ,18.33,14.99
20171229,000007.SZ,18.33,14.99
20180102,000007.SZ,18.33,14.99
20180103,000007.SZ,18.33,14.99
20180104,000007.SZ,18.33,14.99
20180105,000007.SZ,18.33,14.99
20180108,000007.SZ,18.33,14.99
20180109,000007.SZ,18.33,14.99
20180110,000007.SZ,18.33,14.99
20180111,000007.SZ,18.33,14.99
20180112,000007.SZ,18.33,14.99
20180115,000007.SZ,18.33,14.99
20180116,000007.SZ,18.33,14.99
